Processing Df..

Done Processing Df..

reshape position embedding from 256 to 196

0it [00:00, ?it/s]albef_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]

1it [00:02,  2.79s/it]
2it [00:04,  2.24s/it]
3it [00:06,  2.07s/it]
4it [00:08,  2.04s/it]
5it [00:10,  1.97s/it]
6it [00:12,  1.95s/it]
150it [04:22,  1.75s/it]
[rank: 0] Global seed set to 123
No path specified. Models will be saved in: "AutogluonModels/ag-20230609_084502/"
AutoMM starts to create your model. ✨

- Model will be saved to "/home/TUE/20210962/AutogluonModels/ag-20230609_084502".

- Validation metric is "accuracy".

- To track the learning progress, you can open a terminal and launch Tensorboard:
    ```shell
    # Assume you have installed tensorboard
    tensorboard --logdir /home/TUE/20210962/AutogluonModels/ag-20230609_084502
    ```

Enjoy your coffee, and let AutoMM do the job ☕☕☕ Learn more at https://auto.gluon.ai

/home/TUE/20210962/miniconda3/envs/ambarish_base/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python albef_mod3_pf.py ...
  rank_zero_warn(
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/TUE/20210962/miniconda3/envs/ambarish_base/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python albef_mod3_pf.py ...
  rank_zero_warn(
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name              | Type                | Params
----------------------------------------------------------
0 | model             | MultimodalFusionMLP | 109 M 
1 | validation_metric | Accuracy            | 0     
2 | loss_func         | CrossEntropyLoss    | 0     
----------------------------------------------------------
109 M     Trainable params
0         Non-trainable params
109 M     Total params
219.574   Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.69it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.82it/s]
                                                                           

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2063 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2063 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2063 [00:00<12:36,  2.73it/s]
Epoch 0:   0%|          | 1/2063 [00:00<12:50,  2.68it/s, loss=2.14, v_num=]
Epoch 0:   0%|          | 2/2063 [00:00<07:59,  4.30it/s, loss=2.14, v_num=]
Epoch 0:   0%|          | 2/2063 [00:00<08:09,  4.21it/s, loss=2.9, v_num=] 
Epoch 0:   0%|          | 3/2063 [00:00<06:04,  5.65it/s, loss=2.9, v_num=]
Epoch 0:   0%|          | 3/2063 [00:00<06:14,  5.50it/s, loss=2.71, v_num=]
Epoch 0:   0%|          | 4/2063 [00:00<05:10,  6.64it/s, loss=2.71, v_num=]
Epoch 0:   0%|          | 4/2063 [00:00<05:17,  6.48it/s, loss=2.96, v_num=]
Epoch 0:   0%|          | 5/2063 [00:00<04:36,  7.45it/s, loss=2.96, v_num=]
Epoch 0:   0%|          | 5/2063 [00:00<04:41,  7.31it/s, loss=2.87, v_num=]
Epoch 0:   0%|          | 6/2063 [00:00<04:14,  8.09it/s, loss=2.87, v_num=]
Epoch 0:   0%|          | 6/2063 [00:00<04:18,  7.96it/s, loss=2.88, v_num=]
Epoch 0:   0%|          | 7/2063 [00:00<03:58,  8.61it/s, loss=2.88, v_num=]
Epoch 0:   0%|          | 7/2063 [00:00<04:02,  8.48it/s, loss=2.95, v_num=]
Epoch 0:   0%|          | 8/2063 [00:00<03:46,  9.07it/s, loss=2.95, v_num=]
Epoch 0:   0%|          | 8/2063 [00:00<03:49,  8.95it/s, loss=2.97, v_num=]
Epoch 0:   0%|          | 9/2063 [00:00<03:36,  9.47it/s, loss=2.97, v_num=]
Epoch 0:   0%|          | 9/2063 [00:00<03:39,  9.38it/s, loss=2.85, v_num=]
Epoch 0:   0%|          | 10/2063 [00:01<03:28,  9.85it/s, loss=2.85, v_num=]
Epoch 0:   0%|          | 10/2063 [00:01<03:30,  9.75it/s, loss=2.9, v_num=] 
Epoch 0:   1%|          | 11/2063 [00:01<03:22, 10.15it/s, loss=2.9, v_num=]
Epoch 0:   1%|          | 11/2063 [00:01<03:24, 10.05it/s, loss=2.91, v_num=]
Epoch 0:   1%|          | 12/2063 [00:01<03:17, 10.40it/s, loss=2.91, v_num=]
Epoch 0:   1%|          | 12/2063 [00:01<03:19, 10.30it/s, loss=2.97, v_num=]
Epoch 0:   1%|          | 13/2063 [00:01<03:12, 10.65it/s, loss=2.97, v_num=]
Epoch 0:   1%|          | 13/2063 [00:01<03:14, 10.55it/s, loss=2.97, v_num=]
Epoch 0:   1%|          | 14/2063 [00:01<03:08, 10.88it/s, loss=2.97, v_num=]
Epoch 0:   1%|          | 14/2063 [00:01<03:10, 10.77it/s, loss=2.97, v_num=]
Epoch 0:   1%|          | 15/2063 [00:01<03:05, 11.05it/s, loss=2.97, v_num=]
Epoch 0:   1%|          | 15/2063 [00:01<03:06, 10.95it/s, loss=2.92, v_num=]
Epoch 0:   1%|          | 16/2063 [00:01<03:11, 10.71it/s, loss=2.92, v_num=]
Epoch 0:   1%|          | 16/2063 [00:01<03:11, 10.71it/s, loss=2.94, v_num=]
Epoch 0:   1%|          | 17/2063 [00:01<03:06, 10.95it/s, loss=2.94, v_num=]
Epoch 0:   1%|          | 17/2063 [00:01<03:08, 10.88it/s, loss=2.99, v_num=]
Epoch 0:   1%|          | 18/2063 [00:01<03:03, 11.13it/s, loss=2.99, v_num=]
Epoch 0:   1%|          | 18/2063 [00:01<03:05, 11.04it/s, loss=3, v_num=]   
Epoch 0:   1%|          | 19/2063 [00:01<03:01, 11.26it/s, loss=3, v_num=]
Epoch 0:   1%|          | 19/2063 [00:01<03:02, 11.18it/s, loss=2.97, v_num=]
Epoch 0:   1%|          | 20/2063 [00:01<02:59, 11.38it/s, loss=2.97, v_num=]
Epoch 0:   1%|          | 20/2063 [00:01<03:00, 11.32it/s, loss=2.96, v_num=]
Epoch 0:   1%|          | 21/2063 [00:01<02:57, 11.52it/s, loss=2.96, v_num=]
Epoch 0:   1%|          | 21/2063 [00:01<02:58, 11.44it/s, loss=2.98, v_num=]
Epoch 0:   1%|          | 22/2063 [00:01<02:56, 11.57it/s, loss=2.98, v_num=]
Epoch 0:   1%|          | 22/2063 [00:01<02:57, 11.49it/s, loss=2.91, v_num=]
Epoch 0:   1%|          | 23/2063 [00:01<02:54, 11.67it/s, loss=2.91, v_num=]
Epoch 0:   1%|          | 23/2063 [00:01<02:55, 11.61it/s, loss=2.92, v_num=]
Epoch 0:   1%|          | 24/2063 [00:02<02:53, 11.77it/s, loss=2.92, v_num=]
Epoch 0:   1%|          | 24/2063 [00:02<02:54, 11.71it/s, loss=2.85, v_num=]
Epoch 0:   1%|          | 25/2063 [00:02<02:51, 11.87it/s, loss=2.85, v_num=]
Epoch 0:   1%|          | 25/2063 [00:02<02:52, 11.80it/s, loss=2.86, v_num=]
Epoch 0:   1%|▏         | 26/2063 [00:02<02:50, 11.96it/s, loss=2.86, v_num=]
Epoch 0:   1%|▏         | 26/2063 [00:02<02:51, 11.90it/s, loss=2.79, v_num=]
Epoch 0:   1%|▏         | 27/2063 [00:02<02:49, 12.04it/s, loss=2.79, v_num=]
Epoch 0:   1%|▏         | 27/2063 [00:02<02:49, 11.98it/s, loss=2.72, v_num=]
Epoch 0:   1%|▏         | 28/2063 [00:02<02:47, 12.12it/s, loss=2.72, v_num=]
Epoch 0:   1%|▏         | 28/2063 [00:02<02:48, 12.06it/s, loss=2.69, v_num=]
Epoch 0:   1%|▏         | 29/2063 [00:02<02:46, 12.18it/s, loss=2.69, v_num=]
Epoch 0:   1%|▏         | 29/2063 [00:02<02:47, 12.14it/s, loss=2.74, v_num=]
Epoch 0:   1%|▏         | 30/2063 [00:02<02:45, 12.28it/s, loss=2.74, v_num=]
Epoch 0:   1%|▏         | 30/2063 [00:02<02:46, 12.20it/s, loss=2.71, v_num=]
Epoch 0:   2%|▏         | 31/2063 [00:02<02:44, 12.33it/s, loss=2.71, v_num=]
Epoch 0:   2%|▏         | 31/2063 [00:02<02:45, 12.27it/s, loss=2.67, v_num=]
Epoch 0:   2%|▏         | 32/2063 [00:02<02:47, 12.12it/s, loss=2.67, v_num=]
Epoch 0:   2%|▏         | 32/2063 [00:02<02:47, 12.09it/s, loss=2.63, v_num=]
Epoch 0:   2%|▏         | 33/2063 [00:02<02:46, 12.20it/s, loss=2.63, v_num=]
Epoch 0:   2%|▏         | 33/2063 [00:02<02:46, 12.16it/s, loss=2.61, v_num=]
Epoch 0:   2%|▏         | 34/2063 [00:02<02:45, 12.25it/s, loss=2.61, v_num=]
Epoch 0:   2%|▏         | 34/2063 [00:02<02:46, 12.20it/s, loss=2.6, v_num=] 
Epoch 0:   2%|▏         | 35/2063 [00:02<02:44, 12.31it/s, loss=2.6, v_num=]
Epoch 0:   2%|▏         | 35/2063 [00:02<02:45, 12.26it/s, loss=2.61, v_num=]
Epoch 0:   2%|▏         | 36/2063 [00:02<02:44, 12.32it/s, loss=2.61, v_num=]
Epoch 0:   2%|▏         | 36/2063 [00:02<02:45, 12.28it/s, loss=2.56, v_num=]
Epoch 0:   2%|▏         | 37/2063 [00:02<02:43, 12.38it/s, loss=2.56, v_num=]
Epoch 0:   2%|▏         | 37/2063 [00:03<02:44, 12.33it/s, loss=2.5, v_num=] 
Epoch 0:   2%|▏         | 38/2063 [00:03<02:43, 12.40it/s, loss=2.5, v_num=]
Epoch 0:   2%|▏         | 38/2063 [00:03<02:43, 12.36it/s, loss=2.49, v_num=]
Epoch 0:   2%|▏         | 39/2063 [00:03<02:42, 12.46it/s, loss=2.49, v_num=]
Epoch 0:   2%|▏         | 39/2063 [00:03<02:43, 12.41it/s, loss=2.48, v_num=]
Epoch 0:   2%|▏         | 40/2063 [00:03<02:42, 12.46it/s, loss=2.48, v_num=]
Epoch 0:   2%|▏         | 40/2063 [00:03<02:42, 12.43it/s, loss=2.45, v_num=]
Epoch 0:   2%|▏         | 41/2063 [00:03<02:41, 12.50it/s, loss=2.45, v_num=]
Epoch 0:   2%|▏         | 41/2063 [00:03<02:42, 12.45it/s, loss=2.46, v_num=]
Epoch 0:   2%|▏         | 42/2063 [00:03<02:41, 12.50it/s, loss=2.46, v_num=]
Epoch 0:   2%|▏         | 42/2063 [00:03<02:42, 12.46it/s, loss=2.52, v_num=]
Epoch 0:   2%|▏         | 43/2063 [00:03<02:41, 12.54it/s, loss=2.52, v_num=]
Epoch 0:   2%|▏         | 43/2063 [00:03<02:41, 12.49it/s, loss=2.49, v_num=]
Epoch 0:   2%|▏         | 44/2063 [00:03<02:40, 12.57it/s, loss=2.49, v_num=]
Epoch 0:   2%|▏         | 44/2063 [00:03<02:41, 12.53it/s, loss=2.51, v_num=]
Epoch 0:   2%|▏         | 45/2063 [00:03<02:40, 12.61it/s, loss=2.51, v_num=]
Epoch 0:   2%|▏         | 45/2063 [00:03<02:40, 12.57it/s, loss=2.53, v_num=]
Epoch 0:   2%|▏         | 46/2063 [00:03<02:39, 12.64it/s, loss=2.53, v_num=]
Epoch 0:   2%|▏         | 46/2063 [00:03<02:40, 12.60it/s, loss=2.57, v_num=]
Epoch 0:   2%|▏         | 47/2063 [00:03<02:39, 12.67it/s, loss=2.57, v_num=]
Epoch 0:   2%|▏         | 47/2063 [00:03<02:39, 12.64it/s, loss=2.58, v_num=]
Epoch 0:   2%|▏         | 48/2063 [00:03<02:40, 12.56it/s, loss=2.58, v_num=]
Epoch 0:   2%|▏         | 48/2063 [00:03<02:40, 12.54it/s, loss=2.54, v_num=]
Epoch 0:   2%|▏         | 49/2063 [00:03<02:39, 12.61it/s, loss=2.54, v_num=]
Epoch 0:   2%|▏         | 49/2063 [00:03<02:40, 12.57it/s, loss=2.53, v_num=]
Epoch 0:   2%|▏         | 50/2063 [00:03<02:39, 12.65it/s, loss=2.53, v_num=]
Epoch 0:   2%|▏         | 50/2063 [00:03<02:39, 12.61it/s, loss=2.53, v_num=]
Epoch 0:   2%|▏         | 51/2063 [00:04<02:38, 12.68it/s, loss=2.53, v_num=]
Epoch 0:   2%|▏         | 51/2063 [00:04<02:39, 12.64it/s, loss=2.56, v_num=]
Epoch 0:   3%|▎         | 52/2063 [00:04<02:38, 12.71it/s, loss=2.56, v_num=]
Epoch 0:   3%|▎         | 52/2063 [00:04<02:38, 12.68it/s, loss=2.53, v_num=]
Epoch 0:   3%|▎         | 53/2063 [00:04<02:37, 12.74it/s, loss=2.53, v_num=]
Epoch 0:   3%|▎         | 53/2063 [00:04<02:38, 12.70it/s, loss=2.56, v_num=]
Epoch 0:   3%|▎         | 54/2063 [00:04<02:37, 12.78it/s, loss=2.56, v_num=]
Epoch 0:   3%|▎         | 54/2063 [00:04<02:37, 12.74it/s, loss=2.57, v_num=]
Epoch 0:   3%|▎         | 55/2063 [00:04<02:37, 12.77it/s, loss=2.57, v_num=]
Epoch 0:   3%|▎         | 55/2063 [00:04<02:37, 12.74it/s, loss=2.61, v_num=]
Epoch 0:   3%|▎         | 56/2063 [00:04<02:36, 12.80it/s, loss=2.61, v_num=]
Epoch 0:   3%|▎         | 56/2063 [00:04<02:37, 12.77it/s, loss=2.63, v_num=]
Epoch 0:   3%|▎         | 57/2063 [00:04<02:36, 12.79it/s, loss=2.63, v_num=]
Epoch 0:   3%|▎         | 57/2063 [00:04<02:37, 12.76it/s, loss=2.64, v_num=]
Epoch 0:   3%|▎         | 58/2063 [00:04<02:36, 12.81it/s, loss=2.64, v_num=]
Epoch 0:   3%|▎         | 58/2063 [00:04<02:36, 12.77it/s, loss=2.59, v_num=]
Epoch 0:   3%|▎         | 59/2063 [00:04<02:36, 12.84it/s, loss=2.59, v_num=]
Epoch 0:   3%|▎         | 59/2063 [00:04<02:36, 12.80it/s, loss=2.57, v_num=]
Epoch 0:   3%|▎         | 60/2063 [00:04<02:35, 12.86it/s, loss=2.57, v_num=]
Epoch 0:   3%|▎         | 60/2063 [00:04<02:36, 12.83it/s, loss=2.58, v_num=]
Epoch 0:   3%|▎         | 61/2063 [00:04<02:35, 12.87it/s, loss=2.58, v_num=]
Epoch 0:   3%|▎         | 61/2063 [00:04<02:35, 12.85it/s, loss=2.58, v_num=]
Epoch 0:   3%|▎         | 62/2063 [00:04<02:35, 12.89it/s, loss=2.58, v_num=]
Epoch 0:   3%|▎         | 62/2063 [00:04<02:35, 12.87it/s, loss=2.56, v_num=]
Epoch 0:   3%|▎         | 63/2063 [00:04<02:35, 12.88it/s, loss=2.56, v_num=]
Epoch 0:   3%|▎         | 63/2063 [00:04<02:35, 12.86it/s, loss=2.58, v_num=]
Epoch 0:   3%|▎         | 64/2063 [00:05<02:36, 12.78it/s, loss=2.58, v_num=]
Epoch 0:   3%|▎         | 64/2063 [00:05<02:36, 12.77it/s, loss=2.55, v_num=]
Epoch 0:   3%|▎         | 65/2063 [00:05<02:36, 12.79it/s, loss=2.55, v_num=]
Epoch 0:   3%|▎         | 65/2063 [00:05<02:36, 12.77it/s, loss=2.49, v_num=]
Epoch 0:   3%|▎         | 66/2063 [00:05<02:35, 12.81it/s, loss=2.49, v_num=]
Epoch 0:   3%|▎         | 66/2063 [00:05<02:36, 12.78it/s, loss=2.5, v_num=] 
Epoch 0:   3%|▎         | 67/2063 [00:05<02:35, 12.81it/s, loss=2.5, v_num=]
Epoch 0:   3%|▎         | 67/2063 [00:05<02:36, 12.79it/s, loss=2.51, v_num=]
Epoch 0:   3%|▎         | 68/2063 [00:05<02:35, 12.81it/s, loss=2.51, v_num=]
Epoch 0:   3%|▎         | 68/2063 [00:05<02:36, 12.78it/s, loss=2.55, v_num=]
Epoch 0:   3%|▎         | 69/2063 [00:05<02:35, 12.81it/s, loss=2.55, v_num=]
Epoch 0:   3%|▎         | 69/2063 [00:05<02:35, 12.79it/s, loss=2.54, v_num=]
Epoch 0:   3%|▎         | 70/2063 [00:05<02:35, 12.81it/s, loss=2.54, v_num=]
Epoch 0:   3%|▎         | 70/2063 [00:05<02:35, 12.79it/s, loss=2.54, v_num=]
Epoch 0:   3%|▎         | 71/2063 [00:05<02:35, 12.80it/s, loss=2.54, v_num=]
Epoch 0:   3%|▎         | 71/2063 [00:05<02:35, 12.79it/s, loss=2.51, v_num=]
Epoch 0:   3%|▎         | 72/2063 [00:05<02:35, 12.81it/s, loss=2.51, v_num=]
Epoch 0:   3%|▎         | 72/2063 [00:05<02:35, 12.79it/s, loss=2.52, v_num=]
Epoch 0:   4%|▎         | 73/2063 [00:05<02:35, 12.81it/s, loss=2.52, v_num=]
Epoch 0:   4%|▎         | 73/2063 [00:05<02:35, 12.79it/s, loss=2.46, v_num=]
Epoch 0:   4%|▎         | 74/2063 [00:05<02:35, 12.80it/s, loss=2.46, v_num=]
Epoch 0:   4%|▎         | 74/2063 [00:05<02:35, 12.78it/s, loss=2.45, v_num=]
Epoch 0:   4%|▎         | 75/2063 [00:05<02:35, 12.82it/s, loss=2.45, v_num=]
Epoch 0:   4%|▎         | 75/2063 [00:05<02:35, 12.80it/s, loss=2.38, v_num=]
Epoch 0:   4%|▎         | 76/2063 [00:05<02:34, 12.84it/s, loss=2.38, v_num=]
Epoch 0:   4%|▎         | 76/2063 [00:05<02:35, 12.81it/s, loss=2.37, v_num=]
Epoch 0:   4%|▎         | 77/2063 [00:05<02:34, 12.86it/s, loss=2.37, v_num=]
Epoch 0:   4%|▎         | 77/2063 [00:06<02:34, 12.83it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 78/2063 [00:06<02:34, 12.88it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 78/2063 [00:06<02:34, 12.85it/s, loss=2.4, v_num=] 
Epoch 0:   4%|▍         | 79/2063 [00:06<02:33, 12.90it/s, loss=2.4, v_num=]
Epoch 0:   4%|▍         | 79/2063 [00:06<02:34, 12.87it/s, loss=2.45, v_num=]
Epoch 0:   4%|▍         | 80/2063 [00:06<02:34, 12.84it/s, loss=2.45, v_num=]
Epoch 0:   4%|▍         | 80/2063 [00:06<02:34, 12.82it/s, loss=2.45, v_num=]
Epoch 0:   4%|▍         | 81/2063 [00:06<02:34, 12.86it/s, loss=2.45, v_num=]
Epoch 0:   4%|▍         | 81/2063 [00:06<02:34, 12.84it/s, loss=2.45, v_num=]
Epoch 0:   4%|▍         | 82/2063 [00:06<02:33, 12.88it/s, loss=2.45, v_num=]
Epoch 0:   4%|▍         | 82/2063 [00:06<02:34, 12.86it/s, loss=2.4, v_num=] 
Epoch 0:   4%|▍         | 83/2063 [00:06<02:33, 12.90it/s, loss=2.4, v_num=]
Epoch 0:   4%|▍         | 83/2063 [00:06<02:33, 12.87it/s, loss=2.39, v_num=]
Epoch 0:   4%|▍         | 84/2063 [00:06<02:33, 12.93it/s, loss=2.39, v_num=]
Epoch 0:   4%|▍         | 84/2063 [00:06<02:33, 12.89it/s, loss=2.42, v_num=]
Epoch 0:   4%|▍         | 85/2063 [00:06<02:32, 12.94it/s, loss=2.42, v_num=]
Epoch 0:   4%|▍         | 85/2063 [00:06<02:33, 12.92it/s, loss=2.42, v_num=]
Epoch 0:   4%|▍         | 86/2063 [00:06<02:32, 12.96it/s, loss=2.42, v_num=]
Epoch 0:   4%|▍         | 86/2063 [00:06<02:32, 12.93it/s, loss=2.42, v_num=]
Epoch 0:   4%|▍         | 87/2063 [00:06<02:32, 12.97it/s, loss=2.42, v_num=]
Epoch 0:   4%|▍         | 87/2063 [00:06<02:32, 12.95it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 88/2063 [00:06<02:31, 13.00it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 88/2063 [00:06<02:32, 12.97it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 89/2063 [00:06<02:31, 13.01it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 89/2063 [00:06<02:31, 12.99it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 90/2063 [00:06<02:31, 13.03it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 90/2063 [00:06<02:31, 13.01it/s, loss=2.37, v_num=]
Epoch 0:   4%|▍         | 91/2063 [00:06<02:31, 13.03it/s, loss=2.37, v_num=]
Epoch 0:   4%|▍         | 91/2063 [00:06<02:31, 13.01it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 92/2063 [00:07<02:31, 13.04it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 92/2063 [00:07<02:31, 13.02it/s, loss=2.37, v_num=]
Epoch 0:   5%|▍         | 93/2063 [00:07<02:30, 13.06it/s, loss=2.37, v_num=]
Epoch 0:   5%|▍         | 93/2063 [00:07<02:31, 13.04it/s, loss=2.38, v_num=]
Epoch 0:   5%|▍         | 94/2063 [00:07<02:30, 13.07it/s, loss=2.38, v_num=]
Epoch 0:   5%|▍         | 94/2063 [00:07<02:30, 13.05it/s, loss=2.35, v_num=]
Epoch 0:   5%|▍         | 95/2063 [00:07<02:30, 13.09it/s, loss=2.35, v_num=]
Epoch 0:   5%|▍         | 95/2063 [00:07<02:30, 13.07it/s, loss=2.35, v_num=]
Epoch 0:   5%|▍         | 96/2063 [00:07<02:30, 13.03it/s, loss=2.35, v_num=]
Epoch 0:   5%|▍         | 96/2063 [00:07<02:31, 13.01it/s, loss=2.32, v_num=]
Epoch 0:   5%|▍         | 97/2063 [00:07<02:30, 13.05it/s, loss=2.32, v_num=]
Epoch 0:   5%|▍         | 97/2063 [00:07<02:30, 13.03it/s, loss=2.26, v_num=]
Epoch 0:   5%|▍         | 98/2063 [00:07<02:30, 13.07it/s, loss=2.26, v_num=]
Epoch 0:   5%|▍         | 98/2063 [00:07<02:30, 13.05it/s, loss=2.26, v_num=]
Epoch 0:   5%|▍         | 99/2063 [00:07<02:30, 13.07it/s, loss=2.26, v_num=]
Epoch 0:   5%|▍         | 99/2063 [00:07<02:30, 13.05it/s, loss=2.22, v_num=]
Epoch 0:   5%|▍         | 100/2063 [00:07<02:30, 13.08it/s, loss=2.22, v_num=]
Epoch 0:   5%|▍         | 100/2063 [00:07<02:30, 13.06it/s, loss=2.17, v_num=]
Epoch 0:   5%|▍         | 101/2063 [00:07<02:29, 13.09it/s, loss=2.17, v_num=]
